[18-05-2025_23-47-59]	[DEBUG]	Available built-in script operations:
Op:   set             OpId: 0x2  .. 0x3     Args: [var int] [int]                         Desc: arg1 = arg2
Op:   clear           OpId: 0x4  .. 0x4     Args: [var int]                               Desc: arg1 = 0
Op:   swap            OpId: 0xd  .. 0xd     Args: [var int] [var int]                     Desc: Swap value of arg1 and arg2
Op:   add             OpId: 0xe  .. 0xf     Args: [var int] [int]                         Desc: arg1 = arg1 + arg2
Op:   sub             OpId: 0x10 .. 0x11    Args: [var int] [int]                         Desc: arg1 = arg1 - arg2
Op:   mul             OpId: 0x12 .. 0x13    Args: [var int] [int]                         Desc: arg1 = arg1 * arg2
Op:   aggregate       OpId: 0x14 .. 0x17    Args: [var int] [int] [int]                   Desc: arg1 = arg1 + (arg2 * arg3)
Op:   offset          OpId: 0x18 .. 0x1b    Args: [var int] [int] [int]                   Desc: arg1 = (arg1 * arg2) + arg3
Op:   offsetmod       OpId: 0x1c .. 0x23    Args: [var int] [int] [int] [int]             Desc: arg1 = ((arg1 * arg2) + arg3) % arg4
Op:   div             OpId: 0x24 .. 0x25    Args: [var int] [int]                         Desc: arg1 = arg1 / arg2
Op:   mod             OpId: 0x26 .. 0x27    Args: [var int] [int]                         Desc: arg1 = arg1 % arg2
Op:   muldiv          OpId: 0x28 .. 0x2b    Args: [var int] [int] [int]                   Desc: arg1 = (arg1 * arg2) / arg3
Op:   shl             OpId: 0x2c .. 0x2d    Args: [var int] [int]                         Desc: Left bit shift of arg1 by arg2
Op:   shr             OpId: 0x2e .. 0x2f    Args: [var int] [int]                         Desc: Right bit shift of arg1 by arg2
Op:   bit_and         OpId: 0x30 .. 0x31    Args: [var int] [int]                         Desc: Bit And of arg1 and arg2
Op:   bit_or          OpId: 0x32 .. 0x33    Args: [var int] [int]                         Desc: Bit Or of arg1 and arg2
Op:   bit_xor         OpId: 0x34 .. 0x35    Args: [var int] [int]                         Desc: Bit Xor of arg1 and arg2
Op:   bit_not         OpId: 0x36 .. 0x36    Args: [var int]                               Desc: Bit Not of arg1
Op:   bit_count       OpId: 0x37 .. 0x37    Args: [var int]                               Desc: Count number of set bits of arg1
Op:   pow             OpId: 0x38 .. 0x39    Args: [var int] [int]                         Desc: Power of arg1 to arg2
Op:   sqrt            OpId: 0x3a .. 0x3a    Args: [var int]                               Desc: Square root of arg1
Op:   abs             OpId: 0x3b .. 0x3b    Args: [var int]                               Desc: Absolute value of arg1
Op:   limit           OpId: 0x3c .. 0x3f    Args: [var int] [int] [int]                   Desc: Correct value in arg1 that is always between arg2 and arg3
Op:   limit_upper     OpId: 0x40 .. 0x41    Args: [var int] [int]                         Desc: Correct value in arg1 that is always lesser than arg2
Op:   limit_lower     OpId: 0x42 .. 0x43    Args: [var int] [int]                         Desc: Correct value in arg1 that is always greater than arg2
Op:   wavegen_rect    OpId: 0x44 .. 0x4b    Args: [var int] [int] [int] [int]             Desc: Square wave function, arg1 - argument and result, arg2 - period, arg3 - length of square, arg4 - height of square
Op:   wavegen_saw     OpId: 0x4c .. 0x53    Args: [var int] [int] [int] [int]             Desc: Saw wave function, arg1 - argument and result, arg2 - period, arg3 - size of saw, arg4 - cap value
Op:   wavegen_tri     OpId: 0x54 .. 0x5b    Args: [var int] [int] [int] [int]             Desc: Triangle wave function, arg1 - argument and result, arg2 - period, arg3 - size of triangle, arg4 - cap value
Op:   wavegen_sin     OpId: 0x5c .. 0x5f    Args: [var int] [int] [int]                   Desc: Sin wave function, arg1 - argument and result, arg2 - period, arg3 - size of amplitude
Op:   wavegen_cos     OpId: 0x60 .. 0x63    Args: [var int] [int] [int]                   Desc: Cos wave function, arg1 - argument and result, arg2 - period, arg3 - size of amplitude
Op:   get_color       OpId: 0x64 .. 0x65    Args: [var int] [int]                         Desc: Get color part to arg1 of pixel color in arg2
Op:   set_color       OpId: 0x66 .. 0x67    Args: [var int] [int]                         Desc: Set color part to pixel color in arg1
Op:   get_shade       OpId: 0x68 .. 0x69    Args: [var int] [int]                         Desc: Get shade part to arg1 of pixel color in arg2
Op:   set_shade       OpId: 0x6a .. 0x6b    Args: [var int] [int]                         Desc: Set color part to pixel color in arg1
Op:   add_shade       OpId: 0x6c .. 0x6d    Args: [var int] [int]                         Desc: Add value of shade to pixel color in arg1
Total size: 0x74

[18-05-2025_23-47-59]	[DEBUG]	Script info for:  'recolorUnitSprite'  in group:  'unit'

Have global events

Script default implementation:
unit.getRecolor new_pixel; add_burn_shade new_pixel burn shade; return new_pixel;

Script return values:
Name: BattleGame.getUnits.byFaction.list      Args: [ptre BattleGame] [int] [__] [var int] [var int] [__] [var ptre BattleUnit]     Desc: Get list of units from faction
Name: BattleGame.getUnits.list                Args: [ptre BattleGame] [__] [var int] [var int] [__] [var ptre BattleUnit]   Desc: Get list of all units
Name: BattleGame.randomChance                 Args: [ptre BattleGame] [var int]                     Desc: first argument is percent in range 0 - 100, then return in that argument random 1 or 0 based on percent
Name: BattleGame.randomRange                  Args: [ptre BattleGame] [var int] [int] [int]         Desc: set in first argument random value from range given in two last arguments
Name: BattleGame.setAlienItemLevel            Args: [ptre BattleGame] [int]
Name: BattleGame.setReinforcementsItemLevel   Args: [ptre BattleGame] [int]
Name: BattleGame.setTag                       Args: [ptre BattleGame] [BattleGame.Tag] [int]        Desc: Set tag of BattleGame
Name: BattleGame.tryConcealUnit               Args: [ptre BattleGame] [ptre BattleUnit] [var int]
Name: BattleItem.InventoryMoveCost.getBaseTimePercent     Args: [ptr BattleItem] [var int]                      Desc: Get field of BattleItem
Name: BattleItem.InventoryMoveCost.setBaseTimePercent     Args: [ptre BattleItem] [int]                         Desc: Set field of BattleItem
Name: BattleItem.getActionCost.getTimeUnits   Args: [ptr BattleItem] [var int] [ptr BattleUnit] [int]
Name: BattleItem.getAmmoForAction             Args: [ptr BattleItem] [var ptr BattleItem] [int]
Name: BattleItem.getAmmoForAction             Args: [ptre BattleItem] [var ptre BattleItem] [int]
Name: BattleItem.getAmmoForSlot               Args: [ptr BattleItem] [var ptr BattleItem] [int]
Name: BattleItem.getAmmoForSlot               Args: [ptre BattleItem] [var ptre BattleItem] [int]
Name: BattleItem.getAmmoItem                  Args: [ptre BattleItem] [var ptre BattleItem]
Name: BattleItem.getAmmoItem                  Args: [ptr BattleItem] [var ptr BattleItem]
Name: BattleItem.getAmmoQuantity              Args: [ptr BattleItem] [var int]
Name: BattleItem.getAmmoQuantityMax           Args: [ptr BattleItem] [var int]
Name: BattleItem.getBattleUnit                Args: [ptr BattleItem] [var ptr BattleUnit]
Name: BattleItem.getBattleUnit                Args: [ptre BattleItem] [var ptre BattleUnit]
Name: BattleItem.getFuseTimer                 Args: [ptr BattleItem] [var int]
Name: BattleItem.getFuseTimerDefault          Args: [ptr BattleItem] [var int]                      Desc: get default fuse timer
Name: BattleItem.getGlow                      Args: [ptr BattleItem] [var int]
Name: BattleItem.getHealQuantity              Args: [ptr BattleItem] [var int]
Name: BattleItem.getId                        Args: [ptr BattleItem] [var int]
Name: BattleItem.getMoveToCost                Args: [ptr BattleItem] [var int] [ptr RuleInventory]  Desc: cost of moving item from slot in first arg to slot from last arg
Name: BattleItem.getOwner                     Args: [ptre BattleItem] [var ptre BattleUnit]
Name: BattleItem.getOwner                     Args: [ptr BattleItem] [var ptr BattleUnit]
Name: BattleItem.getPainKillerQuantity        Args: [ptr BattleItem] [var int]
Name: BattleItem.getPreviousOwner             Args: [ptr BattleItem] [var ptr BattleUnit]
Name: BattleItem.getPreviousOwner             Args: [ptre BattleItem] [var ptre BattleUnit]
Name: BattleItem.getRuleItem                  Args: [ptr BattleItem] [var ptr RuleItem]
Name: BattleItem.getSlot                      Args: [ptr BattleItem] [var ptr RuleInventory]
Name: BattleItem.getStimulantQuantity         Args: [ptr BattleItem] [var int]
Name: BattleItem.getTag                       Args: [ptr BattleItem] [var int] [RuleItem.Tag]       Desc: Get tag of BattleItem
Name: BattleItem.getTag                       Args: [ptr BattleItem] [var int] [BattleItem.Tag]     Desc: Get tag of BattleItem
Name: BattleItem.getTotalWeight               Args: [ptr BattleItem] [var int]
Name: BattleItem.isAmmo                       Args: [ptr BattleItem] [var int]
Name: BattleItem.isFuseEnabled                Args: [ptr BattleItem] [var int]                      Desc: check if fuse is triggered (like throw or proxy unit)
Name: BattleItem.isSpecialWeapon              Args: [ptr BattleItem] [var int]
Name: BattleItem.setAmmoQuantity              Args: [ptre BattleItem] [int]
Name: BattleItem.setFuseEnabled               Args: [ptre BattleItem] [int]                         Desc: force set or unset fuse trigger state
Name: BattleItem.setFuseTimer                 Args: [ptre BattleItem] [int]                         Desc: set item fuse timer, -1 mean disable it
Name: BattleItem.setHealQuantity              Args: [ptre BattleItem] [int]
Name: BattleItem.setPainKillerQuantity        Args: [ptre BattleItem] [int]
Name: BattleItem.setStimulantQuantity         Args: [ptre BattleItem] [int]
Name: BattleItem.setTag                       Args: [ptre BattleItem] [BattleItem.Tag] [int]        Desc: Set tag of BattleItem
Name: BattleUnit.Exp.getBravery               Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getFiring                Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getMelee                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getPsiSkill              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getPsiStrength           Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getReactions             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getStrength              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Exp.getThrowing              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.MoveCost.getBaseClimbEnergyPercent   Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseClimbTimePercent     Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseEnergyPercent    Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseFlyEnergyPercent     Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseFlyTimePercent   Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseNormalEnergyPercent  Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseNormalTimePercent    Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.getBaseTimePercent  Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.MoveCost.setBaseClimbEnergyPercent   Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseClimbTimePercent     Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseEnergyPercent    Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseFlyEnergyPercent     Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseFlyTimePercent   Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseNormalEnergyPercent  Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseNormalTimePercent    Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.MoveCost.setBaseTimePercent  Args: [ptre BattleUnit] [int]                         Desc: Set field of BattleUnit
Name: BattleUnit.Stats.addBravery             Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addFiring              Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addHealth              Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addManaPool            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addMelee               Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addPsiSkill            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addPsiStrength         Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addReactions           Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addStamina             Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addStrength            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addThrowing            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.addTimeUnits           Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.getBravery             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getFiring              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getHealth              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getManaPool            Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getMelee               Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getPsiSkill            Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getPsiStrength         Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getReactions           Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getStamina             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getStrength            Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getThrowing            Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.getTimeUnits           Args: [ptr BattleUnit] [var int]
Name: BattleUnit.Stats.setBravery             Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setFiring              Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setHealth              Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setManaPool            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setMelee               Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setPsiSkill            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setPsiStrength         Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setReactions           Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setStamina             Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setStrength            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setThrowing            Args: [ptre BattleUnit] [int]
Name: BattleUnit.Stats.setTimeUnits           Args: [ptre BattleUnit] [int]
Name: BattleUnit.addArmor                     Args: [ptre BattleUnit] [int] [int]                   Desc: first arg is side, second one is value to add to armor
Name: BattleUnit.addEnergy                    Args: [ptre BattleUnit] [int]
Name: BattleUnit.addFatalwounds               Args: [ptre BattleUnit] [int] [int]                   Desc: first arg is body part, second one is value to add to wounds
Name: BattleUnit.addHealth                    Args: [ptre BattleUnit] [int]
Name: BattleUnit.addHealthWithOverkill        Args: [ptre BattleUnit] [int]                         Desc: same as addHealth but allow negative health values like with Overkill
Name: BattleUnit.addMana                      Args: [ptre BattleUnit] [int]
Name: BattleUnit.addMorale                    Args: [ptre BattleUnit] [int]
Name: BattleUnit.addStun                      Args: [ptre BattleUnit] [int]
Name: BattleUnit.addTimeUnits                 Args: [ptre BattleUnit] [int]
Name: BattleUnit.disableIndicators            Args: [ptre BattleUnit]
Name: BattleUnit.getAggression                Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getArmor                     Args: [ptr BattleUnit] [var int] [int]                Desc: first arg return armor value, second arg is side
Name: BattleUnit.getArmorMax                  Args: [ptr BattleUnit] [var int] [int]                Desc: first arg return max armor value, second arg is side
Name: BattleUnit.getDirection                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getEnergy                    Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getEnergyMax                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getFaction                   Args: [ptr BattleUnit] [var int]                      Desc: get current faction of unit
Name: BattleUnit.getFatalwounds               Args: [ptr BattleUnit] [var int] [int]                Desc: first arg return wounds number, second arg is body part
Name: BattleUnit.getFatalwoundsMax            Args: [ptr BattleUnit] [var int] [int]                Desc: first arg return max wounds number, second arg is body part
Name: BattleUnit.getFatalwoundsTotal          Args: [ptr BattleUnit] [var int]                      Desc: sum for every body part
Name: BattleUnit.getFire                      Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getGender                    Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getGeoscapeSoldier           Args: [ptre BattleUnit] [var ptre GeoscapeSoldier]
Name: BattleUnit.getGeoscapeSoldier           Args: [ptr BattleUnit] [var ptr GeoscapeSoldier]
Name: BattleUnit.getHealth                    Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getHealthMax                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getHeatVision                Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getId                        Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getIntelligence              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getInventoryItem             Args: [ptre BattleUnit] [var ptre BattleItem] [ptr RuleInventory] [ptr RuleItem]
Name: BattleUnit.getInventoryItem             Args: [ptre BattleUnit] [var ptre BattleItem] [ptr RuleInventory]
Name: BattleUnit.getInventoryItem             Args: [ptre BattleUnit] [var ptre BattleItem] [int]
Name: BattleUnit.getInventoryItem             Args: [ptre BattleUnit] [var ptre BattleItem] [ptr RuleItem]
Name: BattleUnit.getInventoryItem.list        Args: [ptre BattleUnit] [__] [var int] [var int] [__] [var ptre BattleItem]
Name: BattleUnit.getInventoryItem.size        Args: [ptre BattleUnit] [var int]
Name: BattleUnit.getLeftHandWeapon            Args: [ptr BattleUnit] [var ptr BattleItem]
Name: BattleUnit.getLeftHandWeapon            Args: [ptre BattleUnit] [var ptre BattleItem]
Name: BattleUnit.getLook                      Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getLookVariant               Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getMana                      Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getManaMax                   Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getMaxViewDistance           Args: [ptr BattleUnit] [var int] [int] [int] [int]    Desc: calculate maximum visibility distance consider camouflage, first arg is base visibility, second arg is cammo reduction, third arg is anti-cammo boost
Name: BattleUnit.getMaxViewDistanceAtDark     Args: [ptr BattleUnit] [var int] [ptr BattleUnit]     Desc: get maximum visibility distance in tiles to another unit at dark
Name: BattleUnit.getMaxViewDistanceAtDay      Args: [ptr BattleUnit] [var int] [ptr BattleUnit]     Desc: get maximum visibility distance in tiles to another unit at day
Name: BattleUnit.getMorale                    Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getMoraleMax                 Args: [ptre BattleUnit] [var int]                     Desc: Get int field of BattleUnit
Name: BattleUnit.getMovementType              Args: [ptr BattleUnit] [var int]                      Desc: get move type of unit
Name: BattleUnit.getOriginalFaction           Args: [ptr BattleUnit] [var int]                      Desc: get original faction of unit
Name: BattleUnit.getOriginalMovementType      Args: [ptr BattleUnit] [var int]                      Desc: get original move type of unit
Name: BattleUnit.getOverKillDamage            Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getPosition                  Args: [ptr BattleUnit] [var Position]
Name: BattleUnit.getPosition.getX             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getPosition.getY             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getPosition.getZ             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getPreviousOwner             Args: [ptr BattleUnit] [var ptr BattleUnit]
Name: BattleUnit.getPreviousOwner             Args: [ptre BattleUnit] [var ptre BattleUnit]
Name: BattleUnit.getPsiVision                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getRank                      Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getRankUnified               Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getReactionScore             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getRecolor                   Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getRightHandWeapon           Args: [ptre BattleUnit] [var ptre BattleItem]
Name: BattleUnit.getRightHandWeapon           Args: [ptr BattleUnit] [var ptr BattleItem]
Name: BattleUnit.getRuleArmor                 Args: [ptr BattleUnit] [var ptr RuleArmor]
Name: BattleUnit.getRuleSoldier               Args: [ptr BattleUnit] [var ptr RuleSoldier]
Name: BattleUnit.getRuleUnit                  Args: [ptr BattleUnit] [var ptr RuleUnit]
Name: BattleUnit.getSpawnUnit                 Args: [ptre BattleUnit] [var ptr RuleUnit]            Desc: get type of zombie will be spawn from current unit
Name: BattleUnit.getSpawnUnitFaction          Args: [ptre BattleUnit] [var int]                     Desc: get faction of unit that will spawn
Name: BattleUnit.getSpawnUnitInstantRespawn   Args: [ptre BattleUnit] [var int]                     Desc: get state of instant respawn
Name: BattleUnit.getSpecialItem               Args: [ptre BattleUnit] [var ptre BattleItem] [int]
Name: BattleUnit.getSpecialItem.list          Args: [ptre BattleUnit] [__] [var int] [var int] [__] [var ptre BattleItem]
Name: BattleUnit.getSpecialItem.size          Args: [ptre BattleUnit] [var int]
Name: BattleUnit.getStun                      Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getStunMax                   Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getTag                       Args: [ptr BattleUnit] [var int] [BattleUnit.Tag]     Desc: Get tag of BattleUnit
Name: BattleUnit.getTag                       Args: [ptr BattleUnit] [var int] [RuleArmor.Tag]      Desc: Get tag of BattleUnit
Name: BattleUnit.getTileShade                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getTimeUnits                 Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getTimeUnitsMax              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getTurnsLeftSpottedForSnipers    Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getTurnsSinceSpotted         Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getTurnsSinceStunned         Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getTurretDirection           Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getVisibleUnitsCount         Args: [ptre BattleUnit] [var int]
Name: BattleUnit.getWalkingPhase              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isAiming                     Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isCollapsing                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isFearable                   Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isFloating                   Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isFlying                     Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isKilled                     Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isKneeled                    Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isStanding                   Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isStunned                    Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isVisible                    Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isWalking                    Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isWoundable                  Args: [ptr BattleUnit] [var int]
Name: BattleUnit.makeVisible                  Args: [ptre BattleUnit]
Name: BattleUnit.reduceByBravery              Args: [ptr BattleUnit] [var int]                      Desc: change first arg1 to `(110 - bravery) * arg1 / 100`
Name: BattleUnit.reduceByResistance           Args: [ptr BattleUnit] [var int] [int]                Desc: change first arg1 to `arg1 * resist[arg2]`
Name: BattleUnit.setArmor                     Args: [ptre BattleUnit] [int] [int]                   Desc: first arg is side, second one is new value of armor
Name: BattleUnit.setEnergy                    Args: [ptre BattleUnit] [int]
Name: BattleUnit.setFatalwounds               Args: [ptre BattleUnit] [int] [int]                   Desc: first arg is body part, second one is new value of wounds
Name: BattleUnit.setFire                      Args: [ptre BattleUnit] [int]
Name: BattleUnit.setHealth                    Args: [ptre BattleUnit] [int]
Name: BattleUnit.setHealthWithOverkill        Args: [ptre BattleUnit] [int]                         Desc: same as setHealth but allow negative health values like with Overkill
Name: BattleUnit.setMana                      Args: [ptre BattleUnit] [int]
Name: BattleUnit.setMorale                    Args: [ptre BattleUnit] [int]
Name: BattleUnit.setMovementType              Args: [ptre BattleUnit] [int]                         Desc: set move type of unit
Name: BattleUnit.setSpawnUnit                 Args: [ptre BattleUnit] [ptr RuleUnit]                Desc: set type of zombie will be spawn from current unit, it will reset everything to default (hostile & instant)
Name: BattleUnit.setSpawnUnitFaction          Args: [ptre BattleUnit] [int]                         Desc: set faction of unit that will spawn
Name: BattleUnit.setSpawnUnitInstantRespawn   Args: [ptre BattleUnit] [int]                         Desc: set 1 to make unit instantly change to spawn zombie unit, other wise it will transform on death
Name: BattleUnit.setStun                      Args: [ptre BattleUnit] [int]
Name: BattleUnit.setTag                       Args: [ptre BattleUnit] [BattleUnit.Tag] [int]        Desc: Set tag of BattleUnit
Name: BattleUnit.setTimeUnits                 Args: [ptre BattleUnit] [int]
Name: BattleUnit.setTurnsLeftSpottedForSnipers    Args: [ptre BattleUnit] [int]
Name: BattleUnit.setTurnsSinceSpotted         Args: [ptre BattleUnit] [int]
Name: BattleUnit.setTurnsSinceStunned         Args: [ptre BattleUnit] [int]
Name: GeoscapeGame.difficultyLevel            Args: [ptr GeoscapeGame] [var int]                    Desc: Get difficulty level
Name: GeoscapeGame.getDaysPassed              Args: [ptr GeoscapeGame] [var int]                    Desc: Number of days passed from start
Name: GeoscapeGame.getMonthsPassed            Args: [ptr GeoscapeGame] [var int]                    Desc: Number of months passed from start
Name: GeoscapeGame.getRandomState             Args: [ptre GeoscapeGame] [var ptre RandomState]
Name: GeoscapeGame.getTag                     Args: [ptr GeoscapeGame] [var int] [GeoscapeGame.Tag]     Desc: Get tag of GeoscapeGame
Name: GeoscapeGame.getTime                    Args: [ptr GeoscapeGame] [var ptr Time]               Desc: Get global time that is Greenwich Mean Time
Name: GeoscapeGame.isResearched               Args: [ptr GeoscapeGame] [var int] [ptr RuleResearch]
Name: GeoscapeGame.setTag                     Args: [ptre GeoscapeGame] [GeoscapeGame.Tag] [int]    Desc: Set tag of GeoscapeGame
Name: GeoscapeSoldier.Stats.addBravery        Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addFiring         Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addHealth         Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addManaPool       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addMelee          Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addPsiSkill       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addPsiStrength    Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addReactions      Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addStamina        Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addStrength       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addThrowing       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addTimeUnits      Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.getBravery        Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getFiring         Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getHealth         Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getManaPool       Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getMelee          Args: [ptr GeoscapeSoldier] [var int]
